   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test flag::tests::set_string_updates_string_flag_value_when_flag_exists ... ok
test format::tests::test_code_block ... ok
test flag::tests::set_string_is_no_op_when_flag_does_not_exist ... ok
test format::tests::test_format_duration_hours ... ok
test flag::tests::string_flag_returns_none_when_not_set ... ok
test format::tests::test_code_block_empty ... ok
test flag::tests::unknown_flag_returns_false ... ok
test format::tests::test_format_duration_minutes ... ok
test format::tests::test_format_duration_seconds ... ok
test format::tests::test_format_duration_zero ... ok
test format::tests::test_format_size_bytes ... ok
test format::tests::test_format_size_gb ... ok
test format::tests::test_format_size_kb ... ok
test format::tests::test_format_size_mb ... ok
test format::tests::test_format_size_zero ... ok
test format::tests::test_indent_empty ... ok
test format::tests::test_indent ... ok
test format::tests::test_truncate_empty ... ok
test format::tests::test_indent_single_line ... ok
test format::tests::test_truncate_exact_length ... ok
test format::tests::test_truncate_long ... ok
test format::tests::test_truncate_short ... ok
test formatter::tests::disabled_config_reports_not_enabled ... ok
test formatter::tests::format_timeout_constant_is_ten_seconds ... ok
test formatter::tests::match_formatters_matches_typescript_extension ... ok
test global::tests::can_set_current_session ... ok
test global::tests::config_is_accessible ... ok
test global::tests::event_bus_is_arc_clonable ... ok
test global::tests::event_bus_is_initialized ... ok
test global::tests::flag_manager_is_initialized ... ok
test global::tests::new_global_state_has_no_session ... ok
test crash_recovery::tests::test_recover_session_latest ... ok
test global::tests::subscriber_count_returns_correct_count ... ok
test id::tests::test_different_session_ids_not_equal ... ok
test id::tests::test_id_parse_error_display ... ok
test id::tests::test_id_format_immutability ... ok
test id::tests::test_ids_sortable_in_btree_map ... ok
test id::tests::test_ids_sortable_in_btree_set ... ok
test id::tests::test_new_short ... ok
test id::tests::test_new_timestamped ... ok
test id::tests::test_new_uuid ... ok
test id::tests::test_newtype_invalid_project_id_parse ... ok
test id::tests::test_newtype_invalid_session_id_parse ... ok
test id::tests::test_newtype_invalid_user_id_parse ... ok
test id::tests::test_newtypes_prevent_cross_type_parsing ... ok
test id::tests::test_newtypes_prevent_type_confusion_compile_time ... ok
test id::tests::test_project_id_copy ... ok
test id::tests::test_project_id_debug ... ok
test id::tests::test_project_id_default ... ok
test id::tests::test_project_id_display ... ok
test id::tests::test_project_id_from_str ... ok
test id::tests::test_project_id_from_str_without_prefix ... ok
test id::tests::test_project_id_new ... ok
test id::tests::test_project_id_ordering ... ok
test id::tests::test_same_session_ids_equal ... ok
test id::tests::test_session_id_copy ... ok
test id::tests::test_id_uniqueness_1000_generations ... ok
test id::tests::test_session_id_debug ... ok
test id::tests::test_session_id_default ... ok
test id::tests::test_session_id_display ... ok
test id::tests::test_session_id_from_str ... ok
test id::tests::test_session_id_from_str_without_prefix ... ok
test id::tests::test_session_id_new ... ok
test id::tests::test_session_id_ordering ... ok
test id::tests::test_session_id_ordering_consistent_with_uuid ... ok
test id::tests::test_user_id_copy ... ok
test id::tests::test_user_id_debug ... ok
test id::tests::test_user_id_default ... ok
test id::tests::test_user_id_display ... ok
test id::tests::test_user_id_from_str ... ok
test id::tests::test_user_id_from_str_without_prefix ... ok
test id::tests::test_user_id_new ... ok
test id::tests::test_user_id_ordering ... ok
test ide::tests::ide_extension_trait_stub_is_callable ... ok
test ide::tests::test_ide_command ... ok
test ide::tests::test_ide_detect ... ok
test ide::tests::test_ide_from_name ... ok
test ide::tests::test_ide_install_unknown_ide ... ok
test id::tests::test_session_id_uniqueness ... ok
test instructions::tests::enforces_file_size_limit ... ok
test instructions::tests::concatenates_multiple_files_in_order ... ok
test instructions::tests::enforces_total_size_limit ... ok
test instructions::tests::expands_glob_pattern ... ok
test instructions::tests::missing_files_do_not_error ... ok
test instructions::tests::resolves_absolute_path ... ok
test instructions::tests::resolves_relative_path ... ok
test mcp::tests::test_mcp_manager_discovery_update ... ok
test mcp::tests::test_mcp_manager_find_resource ... ok
test mcp::tests::test_mcp_manager_get_server_mut ... ok
test mcp::tests::test_mcp_manager_list_prompts ... ok
test mcp::tests::test_mcp_manager_list_resources ... ok
test mcp::tests::test_mcp_manager_list_servers ... ok
test mcp::tests::test_mcp_server_find_prompt ... ok
test mcp::tests::test_mcp_server_find_resource ... ok
test mcp::tests::test_mcp_server_new ... ok
test mcp::tests::test_mcp_tool_validate_args_missing_required ... ok
test mcp::tests::test_mcp_tool_validate_args_ok ... ok
test message::tests::test_message_assistant ... ok
test mcp::tests::test_mcp_tool_validate_args_wrong_type ... ok
test message::tests::test_message_serialization ... ok
test message::tests::test_message_backward_compat ... ok
test message::tests::test_message_system ... ok
test message::tests::test_message_user ... ok
test message::tests::test_message_with_parts ... ok
test part::tests::test_part_code ... ok
test part::tests::test_part_code_with_filename ... ok
test part::tests::test_part_deserialization_code ... ok
test part::tests::test_part_deserialization ... ok
test part::tests::test_part_deserialization_file_reference ... ok
test part::tests::test_part_deserialization_image ... ok
test part::tests::test_part_deserialization_reasoning ... ok
test part::tests::test_part_deserialization_tool_result ... ok
test part::tests::test_part_deserialization_tool_use ... ok
test part::tests::test_part_display_code ... ok
test part::tests::test_part_display_file_reference ... ok
test part::tests::test_part_display_reasoning ... ok
test part::tests::test_part_display_image ... ok
test part::tests::test_part_display_text ... ok
test part::tests::test_part_display_tool_result ... ok
test part::tests::test_part_display_tool_use ... ok
test part::tests::test_part_display_unknown ... ok
test part::tests::test_part_duplicate_data_field_error ... ok
test part::tests::test_part_duplicate_type_field_error ... ok
test part::tests::test_part_file_reference_with_preview ... ok
test part::tests::test_part_missing_data_error ... ok
test part::tests::test_part_invalid_text_data_error ... ok
test part::tests::test_part_missing_type_error ... ok
test part::tests::test_part_text ... ok
test part::tests::test_part_serialization ... ok
test part::tests::test_part_tool_result ... ok
test part::tests::test_part_tool_use ... ok
test part::tests::test_part_unknown_field_error ... ok
test part::tests::test_part_unknown_type_error ... ok
test permission::tests::test_permission_config_default ... ok
test permission::tests::test_permission_manager_check_allowed ... ok
test permission::tests::test_permission_manager_check_always_allowed ... ok
test permission::tests::test_permission_manager_check_always_denied ... ok
test permission::tests::test_permission_manager_check_not_allowed ... ok
test permission::tests::test_permission_manager_grant ... ok
test formatter::tests::format_file_executes_command_with_file_replaced ... ok
test permission::tests::test_permission_manager_revoke ... ok
test project::tests::test_config_service_debug ... ok
test project::tests::test_config_service_get_config ... ok
test project::tests::test_config_service_get_config_sync ... ok
test project::tests::test_detect_cpp_project_cmake ... ok
test project::tests::test_detect_cpp_project_makefile ... ok
test permission::tests::test_permission_check_records_audit_decision ... ok
test project::tests::test_detect_dotnet_project_sln ... ok
test project::tests::test_detect_dotnet_project_csproj ... ok
test formatter::tests::multiple_formatters_execute_in_order ... ok
test project::tests::test_detect_java_project_gradle ... ok
test project::tests::test_detect_go_project ... ok
test project::tests::test_detect_java_project_maven ... ok
test project::tests::test_detect_node_project ... ok
test project::tests::test_detect_node_project_with_bun ... ok
test project::tests::test_detect_node_project_with_pnpm ... ok
test project::tests::test_detect_php_project ... ok
test project::tests::test_detect_node_project_with_yarn ... ok
test project::tests::test_detect_python_project_pyproject ... ok
test project::tests::test_detect_python_project_requirements ... ok
test project::tests::test_detect_ruby_project ... ok
test project::tests::test_detect_swift_project ... ok
test project::tests::test_detect_rust_project ... ok
test project::tests::test_detect_unknown_type ... ok
test project::tests::test_detect_type_priority ... ok
test project::tests::test_find_root_terminates_without_infinite_loop ... ok
test project::tests::test_find_root_returns_cwd_fallback_when_no_markers ... ok
test project::tests::test_find_root_walks_up ... ok
test project::tests::test_is_absolute_path ... ok
test project::tests::test_find_root_walks_up_git_directory ... ok
test project::tests::test_normalize_path_absolute ... ok
test project::tests::test_normalize_path_relative ... ok
test project::tests::test_find_root_walks_up_opencode_directory ... ok
test project::tests::test_package_manager_cargo_deserialization ... ok
test project::tests::test_normalize_path_symlink ... ok
test project::tests::test_package_manager_derives ... ok
test project::tests::test_package_manager_enum_variants ... ok
test project::tests::test_package_manager_pnpm_serialization ... ok
test project::tests::test_find_root_walks_up_git_file_worktree_reference ... ok
test project::tests::test_project_config_clone ... ok
test project::tests::test_project_config_debug ... ok
test project::tests::test_project_config_default ... ok
test project::tests::test_project_config_derives ... ok
test project::tests::test_project_config_serialization_roundtrip ... ok
test project::tests::test_normalize_path_symlink_to_outside ... ok
test project::tests::test_project_detect_nonexistent ... ok
test project::tests::test_project_detect_no_git ... ok
test project::tests::test_project_detect_javascript ... ok
test project::tests::test_project_detect_git ... ok
test project::tests::test_project_error_display_ambiguous ... ok
test project::tests::test_project_error_display_not_found ... ok
test project::tests::test_project_error_display_parse_error ... ok
test project::tests::test_project_error_display_read_error ... ok
test project::tests::test_project_error_implements_error_trait ... ok
test project::tests::test_project_info_default ... ok
test project::tests::test_project_info_is_monorepo_default_false ... ok
test project::tests::test_project_info_is_worktree_default_false ... ok
test project::tests::test_project_info_serialization ... ok
test project::tests::test_project_manager_new ... ok
test project::tests::test_project_detect_regular_git ... ok
test project::tests::test_project_detect_rust ... ok
test project::tests::test_project_service_is_send_and_sync ... ok
test project::tests::test_project_service_is_worktree_returns_correct_boolean ... ok
test project::tests::test_project_service_new_creates_instance_with_empty_cache ... ok
test project::tests::test_project_detect_worktree ... ok
test project::tests::test_project_type_derives ... ok
test project::tests::test_project_type_deserialize_from_unknown ... ok
test project::tests::test_project_service_invalidate_clears_the_cache ... ok
test project::tests::test_project_type_enum_variants ... ok
test project::tests::test_project_type_serialize_to_lowercase ... ok
test project::tests::test_project_service_get_returns_cached_value_on_second_call ... ok
test project::tests::test_resolve_relative_path ... ok
test project::tests::test_project_service_root_returns_pathbuf ... ok
test project::tests::test_type_priority_regression_cpp_before_ruby ... ok
test project::tests::test_type_priority_regression_dotnet_before_swift ... ok
test project::tests::test_type_priority_regression_go_before_node ... ok
test project::tests::test_type_priority_regression_go_before_python ... ok
test project::tests::test_type_priority_regression_java_before_cpp ... ok
test project::tests::test_type_priority_regression_node_before_java ... ok
test project::tests::test_type_priority_all_markers_rust_wins ... ok
test project::tests::test_type_priority_regression_php_before_dotnet ... ok
test project::tests::test_type_priority_regression_python_before_node ... ok
test project::tests::test_validate_workspace_absolute_required ... ok
test project::tests::test_validate_workspace_nonexistent ... ok
test project::tests::test_type_priority_regression_ruby_before_php ... ok
test project::tests::test_type_priority_regression_rust_before_go ... ok
test project::tests::test_validate_workspace_not_directory ... ok
test project::tests::test_validate_workspace_relative_path ... ok
test project::tests::test_validate_workspace_valid ... ok
test project::tests::test_validate_workspace_with_allowed_roots_invalid ... ok
test project::tests::test_type_priority_regression_rust_before_python ... ok
test project::tests::test_validate_workspace_with_allowed_roots_valid ... ok
test project::tests::test_validate_workspace_symlink_to_dir ... ok
test project::tests::test_workspace_error_codes ... ok
test project::tests::test_vcs_detect_regular_git_from_subdirectory ... ok
test prompt::tests::test_prompt_manager_add_template ... ok
test prompt::tests::test_prompt_manager_get ... ok
test prompt::tests::test_prompt_manager_new ... ok
test prompt::tests::test_prompt_manager_render ... ok
test prompt::tests::test_prompt_manager_render_missing_template ... ok
test revert::tests::test_revert_manager_all_points_have_unique_ids ... ok
test revert::tests::test_revert_manager_create_point ... ok
test revert::tests::test_revert_manager_empty_description ... ok
test revert::tests::test_revert_manager_get_nonexistent_point ... ok
test revert::tests::test_revert_manager_get_point ... ok
test revert::tests::test_revert_manager_id_is_uuid_format ... ok
test revert::tests::test_revert_manager_list_points ... ok
test revert::tests::test_revert_manager_max_points ... ok
test revert::tests::test_revert_manager_max_points_exact ... ok
test project::tests::test_vcs_detect_worktree_from_subdirectory ... ok
test revert::tests::test_revert_manager_multiple_points_same_index ... ok
test revert::tests::test_revert_manager_new ... ok
test revert::tests::test_revert_manager_points_fifo_eviction ... ok
test revert::tests::test_revert_manager_revert_empty_session ... ok
test revert::tests::test_revert_manager_revert_preserves_messages_before_index ... ok
test revert::tests::test_revert_manager_revert_then_add_messages ... ok
test revert::tests::test_revert_manager_revert_to ... ok
test revert::tests::test_revert_manager_revert_to_error_message ... ok
test revert::tests::test_revert_manager_revert_to_index_0 ... ok
test revert::tests::test_revert_manager_revert_to_last_message ... ok
test revert::tests::test_revert_manager_revert_to_out_of_bounds ... ok
test revert::tests::test_revert_manager_single_point_behavior ... ok
test revert::tests::test_revert_manager_timestamp_is_set ... ok
test revert::tests::test_revert_manager_zero_max_points ... ok
test project::tests::test_vcs_project_root_and_worktree_root_both_accessible ... ok
test session::tests::test_fork_acyclicity_compute_lineage_path_never_self_references ... ok
test session::tests::test_fork_acyclicity_deep_chain_verify_no_back_reference ... ok
test session::tests::test_fork_acyclicity_fork_at_message_preserves_chain ... ok
test session::tests::test_fork_acyclicity_multi_generation ... ok
test session::tests::test_fork_acyclicity_lineage_path_integrity ... ok
test session::tests::test_fork_acyclicity_simple ... ok
test session::tests::test_fork_acyclicity_multiple_children_from_same_parent ... ok
test project::tests::test_yarn_not_selected_when_package_lock_exists ... ok
test session::tests::test_fork_at_message_copies_upto_index ... ok
test session::tests::test_fork_at_message_lineage ... ok
test session::tests::test_fork_at_message_out_of_bounds ... ok
test session::tests::test_fork_multi_level_lineage ... ok
test session::tests::test_fork_single_level_lineage ... ok
test session::tests::test_generate_share_link_fails_when_disabled ... ok
test session::tests::test_generate_share_link_sets_shared_id ... ok
test session::tests::test_new_session_has_no_lineage ... ok
test session::tests::test_fork_acyclicity_after_serialization ... ok
test session::tests::test_ownership_tree_acyclicity_multi_level_fork_chain ... ok
test session::tests::test_ownership_tree_acyclicity_simple_fork_chain ... ok
test session::tests::test_ownership_tree_acyclicity_simple_session ... ok
test session::tests::test_ownership_tree_direct_parent_no_cycle ... ok
test session::tests::test_ownership_tree_fork_at_message_invalid_index ... ok
test session::tests::test_ownership_tree_fork_at_message_preserves_ownership ... ok
test session::tests::test_ownership_tree_acyclicity_many_forks ... ok
test session::tests::test_ownership_tree_fork_copies_messages_not_references ... ok
test session::tests::test_ownership_tree_fork_creates_child_with_parent_reference ... ok
test session::tests::test_ownership_tree_fork_history_starts_empty ... ok
test session::tests::test_ownership_tree_fork_inherits_share_mode_not_shared_id ... ok
test session::tests::test_lineage_persistence_after_save_load ... ok
test session::tests::test_ownership_tree_fork_preserves_tool_invocations ... ok
test session::tests::test_ownership_tree_is_shared_logic ... ok
test session::tests::test_ownership_tree_indirect_cycle_detection ... ok
test session::tests::test_ownership_tree_lineage_path_format_correctness ... ok
test session::tests::test_ownership_tree_multi_level_fork_lineage_chain ... ok
test session::tests::test_ownership_tree_multiple_forks_from_same_parent ... ok
test session::tests::test_ownership_tree_no_self_reference ... ok
test session::tests::test_ownership_tree_session_state_machine_is_independent ... ok
test session::tests::test_ownership_tree_share_expiry_enforces_temporal_bound ... ok
test session::tests::test_ownership_tree_serialization_preserves_lineage ... ok
test session::tests::test_ownership_tree_share_id_uniqueness ... ok
test session::tests::test_ownership_tree_share_link_blocked_when_disabled ... ok
test session::tests::test_ownership_tree_share_link_generation_auto_mode ... ok
test session::tests::test_ownership_tree_share_link_generation_manual_mode ... ok
test session::tests::test_ownership_tree_share_link_url_format ... ok
test session::tests::test_ownership_tree_serialization_preserves_sharing_state ... ok
test session::tests::test_ownership_tree_share_mode_enum_consistency ... ok
test session::tests::test_ownership_tree_share_mode_transitions ... ok
test session::tests::test_session_add_message ... ok
test session::tests::test_session_new ... ok
test session::tests::test_session_redo ... ok
test session::tests::test_session_redo_nothing ... ok
test session::tests::test_session_truncate ... ok
test session::tests::test_session_summary_metadata_roundtrip ... ok
test session::tests::test_session_undo_nothing ... ok
test session::tests::test_session_undo_multiple ... ok
test session::tests::test_session_undo_redo_clears_redo ... ok
test session::tests::test_session_undo_single ... ok
test session::tests::test_share_expiry_hides_share ... ok
test session::tests::test_session_save_load ... ok
test session::tests::test_session_undo_persistence ... ok
test session::tests::test_stable_id_for_fork_at_message ... ok
test session::tests::test_stable_id_fork_creates_new_id_not_parent_id ... ok
test session::tests::test_stable_id_fork_preserves_parent_id_in_parent_session_id ... ok
test session::tests::test_stable_id_checkpoint_load_returns_same_session_id ... ok
test session::tests::test_stable_id_lineage_path_format_with_sessions ... ok
test session::tests::test_stable_id_checkpoint_preserves_session_id ... ok
test session::tests::test_stable_id_lineage_persists_through_save_load ... ok
test session::tests::test_stable_id_session_id_is_uuid_format ... ok
test session::tests::test_stable_id_forked_session_can_be_independently_checkpointed ... ok
test session::tests::test_stable_id_session_persists_across_multiple_save_load_cycles ... ok
test session::tests::test_stable_id_share_id_differs_from_session_id ... ok
test session::tests::test_stable_id_multiple_checkpoints_same_session ... ok
test session::tests::test_stable_id_session_persists_across_save_load ... ok
test session::tests::test_stable_id_tool_invocation_record_ids ... ok
test session::tests::test_stable_id_unique_across_multiple_sessions ... ok
test session::tests::test_stable_id_timestamp_does_not_affect_session_id ... ok
test session_sharing::tests::test_session_sharing_clone_independence ... ok
test session_sharing::tests::test_session_sharing_add_message ... ok
test session_sharing::tests::test_session_sharing_concurrent_access ... ok
test session_sharing::tests::test_session_sharing_create_session ... ok
test session_sharing::tests::test_session_sharing_delete_session ... ok
test session_sharing::tests::test_session_sharing_get_session ... ok
test session_sharing::tests::test_session_sharing_new ... ok
test session_sharing::tests::test_session_sharing_fork_session ... ok
test session_sharing::tests::test_session_sharing_list_sessions ... ok
test session_sharing::tests::test_session_sharing_session_not_found ... ok
test session_sharing::tests::test_session_sharing_reload ... ok
test session_state::tests::test_default_state_is_idle ... ok
test session_state::tests::test_event_mapping ... ok
test session_sharing::tests::test_session_sharing_save_and_get ... ok
test session_state::tests::test_invalid_idle_to_completed ... ok
test session_state::tests::test_invalid_paused_to_completed ... ok
test session_state::tests::test_invalid_streaming_to_awaiting ... ok
test session_state::tests::test_transition_to_failure ... ok
test session_state::tests::test_transition_to_success ... ok
test session_state::tests::test_valid_aborted_to_idle ... ok
test session_state::tests::test_valid_any_to_error ... ok
test session_state::tests::test_valid_awaiting_to_executing ... ok
test session_state::tests::test_valid_completed_to_idle ... ok
test session_state::tests::test_valid_error_to_idle ... ok
test session_sharing::tests::test_session_sharing_version_increment ... ok
test session_state::tests::test_valid_executing_to_thinking ... ok
test session_state::tests::test_valid_idle_to_aborted ... ok
test session_state::tests::test_valid_idle_to_paused ... ok
test session_state::tests::test_valid_idle_to_summarizing ... ok
test session_state::tests::test_valid_idle_to_thinking ... ok
test session_state::tests::test_valid_paused_to_thinking ... ok
test session_state::tests::test_valid_streaming_to_completed ... ok
test session_state::tests::test_valid_summarizing_to_idle ... ok
test session_state::tests::test_valid_thinking_to_awaiting_permission ... ok
test session_state::tests::test_valid_thinking_to_streaming ... ok
test share::tests::test_export_json_with_metadata ... ok
test share::tests::test_export_json_with_sanitization ... ok
test share::tests::test_export_json_without_metadata ... ok
test share::tests::test_export_json_without_sanitization ... ok
test share::tests::test_export_markdown_empty_session ... ok
test share::tests::test_export_markdown_with_forked_session ... ok
test share::tests::test_export_options_default ... ok
test share::tests::test_export_patch_bundle_multiple_patches ... ok
test share::tests::test_export_session_json_format ... ok
test share::tests::test_export_session_markdown_format ... ok
test share::tests::test_export_session_patch_bundle_format ... ok
test share::tests::test_export_session_patch_bundle_no_patches ... ok
test share::tests::test_sanitize_session_api_key ... ok
test share::tests::test_sanitize_session_api_key_pattern ... ok
test share::tests::test_sanitize_session_no_sensitive_data ... ok
test share::tests::test_share_manager_create ... ok
test share::tests::test_share_manager_default ... ok
test share::tests::test_share_manager_get ... ok
test share::tests::test_share_manager_get_not_found ... ok
test share::tests::test_share_manager_list ... ok
test share::tests::test_share_manager_new ... ok
test shell::tests::test_contains_shell_injection_allows_safe ... ok
test shell::tests::test_contains_shell_injection_detects_dangerous ... ok
test shell::tests::test_shell_injection_blocked_and_and ... ok
test shell::tests::test_shell_injection_blocked_backtick ... ok
test shell::tests::test_shell_injection_blocked_dollar_substitution ... ok
test shell::tests::test_shell_injection_blocked_environment_var ... ok
test shell::tests::test_shell_injection_blocked_newline ... ok
test shell::tests::test_shell_injection_blocked_or_or ... ok
test shell::tests::test_shell_injection_blocked_pipe ... ok
test shell::tests::test_shell_injection_blocked_redirect ... ok
test shell::tests::test_shell_injection_blocked_rm_rf ... ok
test shell::tests::test_shell_injection_blocked_semicolon ... ok
test shell::tests::test_shell_execute_simple ... ok
test shell::tests::test_shell_execute_failure ... ok
test shell::tests::test_shell_which_not_exists ... ok
test shell::tests::test_shell_which_exists ... ok
test skill::tests::skill_path_regression_agent_style_paths ... ok
test skill::tests::skill_path_regression_claude_style_paths ... ok
test skill::tests::skill_path_regression_custom_paths ... ok
test formatter::tests::timeout_is_enforced_and_failure_is_not_fatal ... ok
test skill::tests::skill_path_regression_nonexistent_compat_path ... ok
test skill::tests::skill_path_regression_multiple_custom_paths ... ok
test skill::tests::skill_path_regression_nested_in_compat_path ... ok
test skill::tests::skills_compat_discover_from_compat_paths ... ok
test skill::tests::skills_compat_claude_style_format ... ok
test skill::tests::skill_path_regression_priority_ordering_across_paths ... ok
test skill::tests::skills_compat_multiple_compat_paths ... ok
test skill::tests::skills_compat_standard_paths_are_configured ... ok
test skill::tests::skills_compat_path_precedence_global_over_compat ... ok
test skill::tests::skills_compat_path_precedence_project_over_global ... ok
test skill::tests::skills_discovery_builtin_skills_included ... ok
test skill::tests::skills_discovery_agent_style_format_parsing ... ok
test skill::tests::skills_discovery_claude_style_format_parsing ... ok
test skill::tests::skills_discovery_from_global_path ... ok
test skill::tests::skills_discovery_deterministic_ordering ... ok
test skill::tests::skills_discovery_all_supported_paths ... ok
test skill::tests::skills_discovery_from_project_path ... ok
test skill::tests::skills_discovery_handles_missing_frontmatter ... ok
test skill::tests::skills_discovery_no_duplicates_within_scope ... ok
test skill::tests::test_builtin_skills_fallback_to_embedded ... ok
test skill::tests::skills_discovery_respects_priority_ordering ... ok
test skill::tests::test_get_and_inject_skill ... ok
test skill::tests::skills_discovery_scans_nested_directories ... ok
test skill::tests::test_load_builtin_skills ... ok
test skill::tests::test_match_type_ordering ... ok
test skill::tests::test_parse_frontmatter ... ok
test skill::tests::test_skill_struct ... ok
test skill::tests::test_skill_manager_new ... ok
test skill::tests::test_externalized_builtin_skills ... ok
test skill_integration::tests::evaluate_skill_permission_function ... ok
test skill_integration::tests::approve_skill_changes_state_to_enabled ... ok
test skill_integration::tests::deny_skill_changes_state_to_disabled ... ok
test skill_integration::tests::get_enabled_skills_excludes_denied_skills ... ok
test skill_integration::tests::match_and_enable_respects_allow_permission ... ok
test skill_integration::tests::get_enabled_skills_includes_pending_approval ... ok
test skill_integration::tests::match_and_enable_respects_deny_permission ... ok
test skill_integration::tests::match_and_enable_respects_ask_permission ... ok
test skill_integration::tests::per_skill_permission_rules ... ok
test skill_integration::tests::resolver_builds_prompt_from_enabled_skills ... ok
test skill_integration::tests::skill_permission_allow_all ... ok
test skill_integration::tests::resolver_matches_and_enables_skills ... ok
test skill_integration::tests::skill_permission_ask_all ... ok
test skill_integration::tests::skill_permission_deny_all ... ok
test skill_integration::tests::skill_permission_per_skill_allow ... ok
test skill_integration::tests::resolver_tracks_explicit_state_changes ... ok
test skill_integration::tests::skill_permission_with_resolver_allow ... ok
test skill_integration::tests::skill_permission_with_resolver_ask ... ok
test skill_integration::tests::skill_permission_with_resolver_deny ... ok
test skill_integration::tests::skills_permission_approve_denied_skill_returns_none ... ok
test skill_integration::tests::skills_permission_boundary_test_case_sensitivity ... ok
test skill_integration::tests::skills_permission_deny_approved_skill_returns_none ... ok
test skill_integration::tests::skills_permission_deny_overrides_ask_and_allow ... ok
test skill_integration::tests::skills_permission_errors_clear_and_actionable ... ok
test skill_integration::tests::skills_permission_restrictions_respect_boundaries ... ok
test snapshot::tests::test_snapshot_created_at_is_set ... ok
test snapshot::tests::test_snapshot_description_preserved ... ok
test skill_integration::tests::skills_permission_unauthorized_actions_blocked ... ok
test skill_integration::tests::skills_permission_unknown_skill_requires_approval ... ok
test snapshot::tests::test_snapshot_get_nonexistent_id ... ok
test snapshot::tests::test_snapshot_list_ordering ... ok
test snapshot::tests::test_snapshot_manager_create ... ok
test snapshot::tests::test_snapshot_manager_get ... ok
test snapshot::tests::test_snapshot_manager_list ... ok
test snapshot::tests::test_snapshot_manager_new ... ok
test snapshot::tests::test_snapshot_manager_revert ... ok
test snapshot::tests::test_snapshot_multiple_snapshots_independent ... ok
test snapshot::tests::test_snapshot_revert_nonexistent_id ... ok
test snapshot::tests::test_snapshot_revert_returns_correct_files ... ok
test snapshot::tests::test_snapshot_uuid_format ... ok
test snapshot::tests::test_snapshot_with_binary_like_content ... ok
test snapshot::tests::test_snapshot_with_empty_files_map ... ok
test snapshot::tests::test_snapshot_with_empty_string_key_and_value ... ok
test snapshot::tests::test_snapshot_with_special_characters_in_path ... ok
test snapshot::tests::test_snapshot_with_unicode_content ... ok
test status::tests::test_session_status_increment_errors ... ok
test snapshot::tests::test_snapshot_with_many_files ... ok
test status::tests::test_session_status_increment_messages ... ok
test status::tests::test_session_status_increment_tool_calls ... ok
test status::tests::test_session_status_is_idle ... ok
test status::tests::test_session_status_is_processing ... ok
test status::tests::test_session_status_new ... ok
test status::tests::test_session_status_update ... ok
test snapshot::tests::test_snapshot_with_large_content ... ok
test storage::tests::test_storage_delete_nonexistent ... ok
test storage::tests::test_storage_exists_false_for_nonexistent ... ok
test storage::tests::test_storage_delete ... ok
test storage::tests::test_storage_exists ... ok
test storage::tests::test_storage_load_not_found ... ok
test session::tests::test_ownership_tree_export_preserves_ownership_metadata ... ok
test storage::tests::test_storage_list_keys ... ok
test summary::tests::summarize_session_contains_user_and_assistant_content ... ok
test summary::tests::summarize_session_rejects_empty_messages ... ok
test storage::tests::test_storage_overwrite ... ok
test storage::tests::test_storage_save_and_load_struct ... ok
test summary::tests::summary_prompt_includes_roles ... ok
test summary::tests::test_summarize_text ... ok
test summary::tests::test_summary_generator_empty_session ... ok
test storage::tests::test_storage_save_load ... ok
test summary::tests::test_summary_generator_with_messages ... ok
test sync::tests::test_sync_manager_needs_sync ... ok
test sync::tests::test_sync_manager_new ... ok
test sync::tests::test_sync_manager_track_local_changed ... ok
test sync::tests::test_sync_manager_track_synced ... ok
test token_counter::tests::fallback_behavior_when_encoder_loading_fails ... ok
test token_counter::tests::calculates_cost_with_defaults_and_custom_pricing ... ok
test shell::tests::test_shell_safe_commands_allowed ... ok
test id::tests::test_id_collision_resistance_under_load ... ok
test context::tests::test_estimate_tokens_char_approximation ... ok
test context::tests::test_trim_to_budget_keeps_system_and_last_three ... ok
test token_counter::tests::tiktoken_calibration_chinese_text ... ok
test token_counter::tests::fallback_vs_tiktoken_accuracy ... ok
test token_counter::tests::tiktoken_calibration_code_snippet ... ok
test token_counter::tests::tiktoken_calibration_common_tokens ... ok
test token_counter::tests::tiktoken_calibration_english_text ... ok
test token_counter::tests::tiktoken_calibration_longer_text ... ok
test context::tests::test_context_builder_model_specific_budget ... ok
test tool::tests::test_builtin_tools_still_work_after_custom_tool_registration ... ok
test tool::tests::test_custom_tool_discovery_registration_execution_pipeline ... ok
test tool::tests::test_custom_tools_appear_in_registry_listing_after_discovery ... ok
test tool::tests::test_directory_scanner_registers_discovered_tools_with_registry ... ok
test tool::tests::test_disabled_tool_executor_unavailable ... ok
test tool::tests::test_empty_disabled_set_means_all_enabled ... ok
test tool::tests::test_error_handling_custom_tool_parsing_failure ... ok
test tool::tests::test_list_with_status_marks_disabled_tools ... ok
test tool::tests::test_session_save_and_load_tools_execute ... ok
test tool::tests::test_session_tools_registered ... ok
test tool::tests::test_tool_execution ... ok
test tool::tests::test_tool_registry_get ... ok
test tool::tests::test_tool_registry_register ... ok
test tool_config::tests::merge_gives_top_level_priority_over_agent_level ... ok
